year,CTYNAME,CHN_1,CHN_2,CHN_3,CHN_4,CHN_5,CHN_6,CHN_7,CHN_8,CHN_9,CHN_10,CHN_11,CHN_12,USA_1,USA_2,USA_3,USA_4,USA_5,USA_6,USA_7,USA_8,USA_9,USA_10,USA_11,USA_12
2010,Afghanistan,288 ,136 ,542 ,159 ,68 ,57 ,108 ,60 ,147 ,86 ,131 ,231 ,9908 ,10542 ,3022 ,3745 ,5141 ,5562 ,6365 ,11335 ,11615 ,8801 ,7912 ,10836 
2010,Egypt,47 ,59 ,41 ,31 ,47 ,69 ,48 ,44 ,110 ,73 ,24 ,125 ,1652 ,944 ,306 ,611 ,704 ,717 ,905 ,1845 ,2956 ,1285 ,1720 ,1888 
2010,Pakistan,857 ,621 ,97 ,294 ,257 ,481 ,1308 ,1074 ,1338 ,407 ,649 ,4303 ,7644 ,7277 ,2973 ,2718 ,5463 ,2923 ,3538 ,7659 ,7583 ,8210 ,5488 ,5905 
2010,Palestine,40 ,16 ,10 ,28 ,54 ,51 ,6 ,11 ,20 ,49 ,51 ,29 ,1780 ,1075 ,1164 ,984 ,1343 ,1724 ,1225 ,3200 ,5750 ,1507 ,1845 ,2970 
2010,Belarus,29 ,10 ,189 ,14 ,29 ,24 ,30 ,37 ,103 ,118 ,11 ,77 ,52 ,22 ,26 ,91 ,29 ,77 ,50 ,76 ,51 ,35 ,74 ,710 
2010,Russia,1116 ,896 ,1247 ,981 ,1230 ,1211 ,658 ,937 ,4083 ,1328 ,3985 ,2503 ,4613 ,4901 ,2790 ,5888 ,2771 ,5881 ,8004 ,6615 ,6354 ,5467 ,8882 ,10164 
2010,Philippines,207 ,311 ,62 ,126 ,121 ,169 ,145 ,2088 ,869 ,458 ,342 ,860 ,1176 ,1001 ,214 ,387 ,423 ,455 ,521 ,1700 ,1899 ,831 ,1346 ,1355 
2010,Kazakhstan,102 ,127 ,24 ,74 ,113 ,259 ,50 ,44 ,268 ,63 ,227 ,437 ,78 ,108 ,38 ,377 ,41 ,33 ,60 ,161 ,263 ,193 ,513 ,301 
2010,Czech,80 ,12 ,,5 ,4 ,11 ,10 ,3 ,2 ,52 ,23 ,17 ,257 ,222 ,251 ,844 ,139 ,67 ,166 ,261 ,354 ,252 ,254 ,543 
2010,Malaysia,436 ,617 ,120 ,319 ,136 ,96 ,128 ,354 ,435 ,368 ,358 ,242 ,800 ,416 ,180 ,477 ,224 ,184 ,180 ,402 ,612 ,459 ,1089 ,494 
2010,Mongolia,47 ,64 ,7 ,156 ,163 ,174 ,47 ,156 ,89 ,143 ,22 ,136 ,63 ,38 ,13 ,21 ,13 ,14 ,45 ,67 ,26 ,40 ,26 ,34 
2010,Burma,147 ,127 ,56 ,133 ,96 ,458 ,216 ,178 ,1239 ,164 ,449 ,250 ,359 ,527 ,224 ,89 ,305 ,272 ,178 ,314 ,327 ,317 ,1107 ,405 
2010,Saudi Arabia,328 ,186 ,39 ,97 ,58 ,29 ,57 ,46 ,58 ,192 ,133 ,255 ,1099 ,1738 ,257 ,395 ,336 ,707 ,470 ,1288 ,1380 ,1215 ,2181 ,1481 
2010,Sri Lanka,63 ,97 ,22 ,63 ,58 ,98 ,62 ,229 ,277 ,198 ,304 ,152 ,531 ,499 ,110 ,150 ,145 ,164 ,235 ,397 ,454 ,160 ,205 ,247 
2010,Tajikistan,96 ,40 ,13 ,117 ,34 ,93 ,28 ,40 ,31 ,39 ,311 ,41 ,82 ,84 ,23 ,61 ,24 ,25 ,63 ,70 ,180 ,27 ,51 ,63 
2010,Thailand,233 ,250 ,81 ,234 ,98 ,64 ,104 ,260 ,266 ,244 ,483 ,296 ,414 ,553 ,179 ,739 ,580 ,195 ,280 ,1445 ,845 ,628 ,868 ,544 
2010,Ukraine,10 ,74 ,1 ,48 ,84 ,28 ,41 ,76 ,570 ,27 ,30 ,104 ,417 ,652 ,75 ,484 ,145 ,90 ,428 ,330 ,607 ,336 ,313 ,490 
2010,Uzbekistan,86 ,54 ,12 ,103 ,114 ,397 ,29 ,118 ,25 ,21 ,32 ,45 ,128 ,121 ,19 ,61 ,45 ,236 ,74 ,99 ,124 ,165 ,140 ,167 
2010,Singapore,203 ,186 ,54 ,152 ,107 ,80 ,226 ,322 ,415 ,270 ,506 ,255 ,197 ,268 ,102 ,221 ,155 ,191 ,184 ,367 ,423 ,289 ,511 ,353 
2010,Syria,8 ,10 ,,17 ,11 ,15 ,6 ,8 ,61 ,84 ,172 ,34 ,620 ,1610 ,149 ,862 ,685 ,157 ,280 ,419 ,1622 ,653 ,531 ,599 
2010,Yemen,70 ,23 ,10 ,20 ,161 ,10 ,28 ,13 ,35 ,40 ,48 ,71 ,6566 ,825 ,262 ,306 ,425 ,317 ,300 ,684 ,1245 ,2470 ,2690 ,985 
2010,Iraq,85 ,108 ,19 ,21 ,54 ,15 ,6 ,44 ,67 ,33 ,75 ,187 ,5831 ,3960 ,1570 ,2403 ,1440 ,1555 ,3198 ,12978 ,9943 ,4890 ,4917 ,4240 
2010,Iran,1020 ,1198 ,587 ,1257 ,383 ,628 ,329 ,514 ,720 ,400 ,655 ,879 ,4852 ,7133 ,1690 ,3624 ,3891 ,2041 ,3614 ,5641 ,14055 ,5019 ,5019 ,4687 
2010,Israel,88 ,169 ,77 ,51 ,126 ,142 ,64 ,89 ,159 ,218 ,187 ,149 ,4511 ,3784 ,5568 ,3940 ,3727 ,4237 ,4929 ,9099 ,10899 ,5569 ,8025 ,7927 
2010,India,395 ,180 ,27 ,264 ,245 ,71 ,131 ,498 ,485 ,443 ,462 ,1449 ,1264 ,1053 ,348 ,787 ,452 ,593 ,535 ,1209 ,1577 ,2052 ,4753 ,1247 
2010,Indonesia,330 ,330 ,95 ,374 ,147 ,66 ,124 ,246 ,248 ,489 ,517 ,225 ,587 ,1163 ,886 ,437 ,489 ,633 ,660 ,889 ,1363 ,1295 ,4707 ,568 
2010,Jordan,44 ,3 ,,13 ,20 ,10 ,30 ,34 ,51 ,46 ,77 ,38 ,1602 ,477 ,196 ,575 ,298 ,302 ,351 ,1116 ,1388 ,751 ,679 ,880 
2010,Vietnam,687 ,181 ,153 ,495 ,222 ,97 ,453 ,902 ,671 ,2027 ,498 ,657 ,852 ,701 ,277 ,478 ,671 ,548 ,907 ,2027 ,1299 ,1786 ,1213 ,964 
2011,Afghanistan,61 ,34 ,66 ,91 ,242 ,156 ,169 ,117 ,158 ,230 ,130 ,447 ,6772 ,5276 ,8096 ,9005 ,9921 ,13975 ,9898 ,10213 ,10449 ,8045 ,7895 ,4757 
2011,Egypt,437 ,776 ,112 ,131 ,152 ,87 ,126 ,119 ,81 ,95 ,153 ,45 ,7346 ,20595 ,4722 ,2826 ,3635 ,2637 ,2044 ,2419 ,2521 ,2495 ,4433 ,2272 
2011,Pakistan,634 ,358 ,526 ,680 ,2967 ,640 ,814 ,2155 ,1900 ,628 ,911 ,559 ,6110 ,12092 ,6845 ,6356 ,22964 ,8082 ,8243 ,5366 ,10794 ,6946 ,6507 ,5946 
2011,Palestine,16 ,20 ,121 ,20 ,22 ,102 ,44 ,100 ,233 ,40 ,62 ,39 ,1837 ,1609 ,1227 ,1656 ,4361 ,1987 ,1789 ,1336 ,6489 ,1885 ,1404 ,925 
2011,Belarus,17 ,30 ,22 ,24 ,48 ,101 ,55 ,30 ,343 ,25 ,57 ,55 ,358 ,229 ,190 ,190 ,239 ,110 ,81 ,220 ,159 ,83 ,70 ,117 
2011,Russia,1540 ,640 ,1525 ,1544 ,1115 ,3262 ,1362 ,1989 ,1364 ,2956 ,2197 ,1202 ,5138 ,4164 ,6520 ,4458 ,4683 ,4265 ,5614 ,5009 ,5320 ,4434 ,6202 ,4123 
2011,Philippines,307 ,1457 ,1814 ,626 ,618 ,2007 ,2399 ,1321 ,1157 ,444 ,740 ,833 ,1191 ,1079 ,1086 ,1381 ,1172 ,2762 ,1303 ,1058 ,1454 ,1331 ,2289 ,1269 
2011,Kazakhstan,40 ,346 ,142 ,218 ,131 ,1478 ,74 ,21 ,283 ,40 ,72 ,104 ,244 ,77 ,161 ,136 ,161 ,132 ,89 ,103 ,250 ,137 ,156 ,154 
2011,Czech,16 ,3 ,19 ,10 ,28 ,25 ,8 ,8 ,10 ,18 ,32 ,64 ,332 ,202 ,181 ,215 ,205 ,308 ,166 ,335 ,225 ,332 ,207 ,296 
2011,Malaysia,316 ,402 ,302 ,1611 ,354 ,358 ,416 ,314 ,702 ,344 ,258 ,286 ,566 ,580 ,393 ,362 ,383 ,479 ,523 ,351 ,566 ,274 ,394 ,293 
2011,Mongolia,74 ,145 ,76 ,59 ,241 ,402 ,181 ,411 ,109 ,45 ,146 ,13 ,24 ,61 ,110 ,61 ,63 ,165 ,76 ,334 ,89 ,37 ,21 ,14 
2011,Burma,100 ,115 ,207 ,409 ,689 ,416 ,111 ,178 ,181 ,806 ,639 ,756 ,222 ,271 ,201 ,284 ,378 ,589 ,485 ,303 ,445 ,453 ,2169 ,1856 
2011,Saudi Arabia,62 ,60 ,180 ,101 ,102 ,128 ,102 ,102 ,100 ,142 ,105 ,83 ,1673 ,2197 ,2052 ,2168 ,1498 ,1630 ,827 ,1218 ,1440 ,3999 ,1080 ,911 
2011,Sri Lanka,125 ,66 ,112 ,76 ,88 ,302 ,108 ,388 ,189 ,112 ,57 ,201 ,372 ,190 ,445 ,297 ,239 ,278 ,315 ,367 ,532 ,353 ,246 ,119 
2011,Tajikistan,132 ,22 ,17 ,79 ,89 ,136 ,19 ,125 ,68 ,6 ,38 ,23 ,47 ,30 ,27 ,76 ,27 ,99 ,52 ,41 ,64 ,284 ,53 ,25 
2011,Thailand,283 ,195 ,189 ,402 ,177 ,132 ,262 ,304 ,282 ,940 ,312 ,662 ,319 ,697 ,454 ,620 ,677 ,429 ,639 ,658 ,451 ,948 ,1209 ,689 
2011,Ukraine,13 ,32 ,26 ,369 ,56 ,1158 ,32 ,179 ,53 ,35 ,69 ,100 ,348 ,691 ,667 ,553 ,386 ,338 ,331 ,592 ,798 ,432 ,500 ,279 
2011,Uzbekistan,49 ,17 ,208 ,407 ,79 ,128 ,77 ,30 ,218 ,34 ,45 ,26 ,77 ,100 ,54 ,46 ,53 ,150 ,124 ,132 ,162 ,463 ,70 ,84 
2011,Singapore,80 ,168 ,207 ,313 ,250 ,600 ,363 ,183 ,210 ,144 ,263 ,135 ,308 ,299 ,449 ,264 ,263 ,544 ,287 ,287 ,462 ,275 ,448 ,206 
2011,Syria,40 ,5 ,83 ,156 ,125 ,325 ,103 ,346 ,211 ,937 ,549 ,360 ,836 ,594 ,1981 ,4762 ,3546 ,2811 ,4709 ,8165 ,2699 ,2938 ,3647 ,3435 
2011,Yemen,99 ,77 ,83 ,37 ,50 ,34 ,95 ,22 ,60 ,73 ,65 ,44 ,1130 ,1336 ,2451 ,1534 ,1726 ,1946 ,1322 ,477 ,1333 ,1862 ,920 ,859 
2011,Iraq,42 ,39 ,41 ,33 ,43 ,92 ,513 ,72 ,82 ,53 ,27 ,60 ,4960 ,3261 ,4076 ,5749 ,4522 ,5042 ,6068 ,5482 ,5932 ,7056 ,5750 ,12175 
2011,Iran,899 ,293 ,261 ,347 ,524 ,717 ,573 ,271 ,449 ,253 ,911 ,496 ,5397 ,4035 ,3043 ,2391 ,3440 ,2937 ,3673 ,3800 ,9232 ,8743 ,6801 ,7818 
2011,Israel,103 ,56 ,178 ,132 ,62 ,322 ,233 ,737 ,220 ,131 ,122 ,52 ,5689 ,4853 ,4745 ,5277 ,10679 ,5641 ,4877 ,4741 ,10821 ,4391 ,5060 ,3427 
2011,India,285 ,200 ,256 ,355 ,178 ,280 ,241 ,136 ,266 ,210 ,421 ,162 ,862 ,962 ,1168 ,1044 ,1641 ,1313 ,1859 ,950 ,1423 ,643 ,780 ,475 
2011,Indonesia,151 ,155 ,185 ,1002 ,567 ,409 ,800 ,186 ,233 ,149 ,742 ,165 ,563 ,565 ,803 ,763 ,862 ,561 ,1681 ,787 ,877 ,745 ,2253 ,474 
2011,Jordan,46 ,36 ,14 ,39 ,13 ,89 ,39 ,28 ,44 ,39 ,32 ,12 ,908 ,1362 ,1187 ,1131 ,1267 ,739 ,1122 ,815 ,1002 ,592 ,651 ,471 
2011,Vietnam,280 ,165 ,295 ,502 ,499 ,2755 ,1112 ,710 ,908 ,1254 ,666 ,715 ,1292 ,860 ,1238 ,1266 ,1051 ,1202 ,1538 ,1057 ,1180 ,784 ,1390 ,508 
2012,Afghanistan,121 ,117 ,162 ,82 ,159 ,1030 ,105 ,43 ,415 ,118 ,135 ,69 ,8565 ,13623 ,23399 ,10797 ,15612 ,6659 ,7357 ,8787 ,9933 ,6167 ,8744 ,7826 
2012,Egypt,300 ,557 ,244 ,79 ,101 ,79 ,117 ,1038 ,233 ,127 ,169 ,103 ,3982 ,7229 ,3934 ,2438 ,2607 ,3839 ,6028 ,3301 ,7757 ,2399 ,5599 ,2791 
2012,Pakistan,668 ,501 ,683 ,781 ,563 ,854 ,424 ,339 ,724 ,542 ,423 ,352 ,5262 ,6107 ,5805 ,7583 ,9106 ,6932 ,5480 ,4281 ,6275 ,3726 ,2679 ,3320 
2012,Palestine,71 ,69 ,68 ,30 ,9 ,9 ,22 ,23 ,18 ,38 ,291 ,55 ,1250 ,1076 ,1303 ,1243 ,912 ,763 ,1338 ,936 ,1271 ,889 ,5215 ,1540 
2012,Belarus,105 ,74 ,20 ,63 ,151 ,22 ,92 ,39 ,138 ,146 ,83 ,120 ,105 ,69 ,127 ,161 ,86 ,110 ,38 ,228 ,223 ,129 ,112 ,101 
2012,Russia,1118 ,4717 ,3394 ,4227 ,2381 ,4746 ,3460 ,2044 ,2251 ,1374 ,1214 ,1703 ,4614 ,6600 ,8428 ,6477 ,7315 ,10886 ,5907 ,5036 ,6425 ,6783 ,5530 ,9345 
2012,Philippines,643 ,415 ,416 ,4204 ,3608 ,1718 ,2352 ,723 ,1399 ,507 ,987 ,770 ,1489 ,1736 ,1433 ,2214 ,2094 ,2429 ,1439 ,1235 ,1638 ,1702 ,1979 ,1703 
2012,Kazakhstan,109 ,60 ,59 ,68 ,104 ,304 ,89 ,71 ,45 ,33 ,75 ,161 ,102 ,196 ,182 ,91 ,148 ,113 ,241 ,106 ,161 ,190 ,227 ,100 
2012,Czech,24 ,7 ,29 ,21 ,7 ,3 ,17 ,27 ,25 ,9 ,15 ,14 ,284 ,195 ,299 ,300 ,269 ,189 ,209 ,369 ,309 ,170 ,256 ,374 
2012,Malaysia,462 ,366 ,244 ,400 ,367 ,536 ,357 ,429 ,522 ,330 ,378 ,287 ,334 ,422 ,396 ,338 ,482 ,379 ,281 ,351 ,614 ,457 ,459 ,400 
2012,Mongolia,48 ,29 ,48 ,102 ,70 ,143 ,71 ,96 ,83 ,81 ,60 ,108 ,24 ,27 ,61 ,35 ,145 ,452 ,158 ,115 ,79 ,148 ,58 ,100 
2012,Burma,328 ,356 ,310 ,251 ,421 ,240 ,168 ,238 ,502 ,204 ,406 ,236 ,1861 ,792 ,636 ,1397 ,1436 ,999 ,1765 ,502 ,3670 ,826 ,5365 ,534 
2012,Saudi Arabia,1075 ,256 ,193 ,148 ,57 ,84 ,95 ,119 ,100 ,86 ,100 ,48 ,1060 ,1261 ,1415 ,1171 ,1140 ,1341 ,936 ,831 ,1009 ,929 ,863 ,649 
2012,Sri Lanka,133 ,86 ,293 ,106 ,92 ,178 ,95 ,475 ,644 ,119 ,179 ,212 ,198 ,543 ,942 ,202 ,617 ,299 ,216 ,179 ,454 ,161 ,399 ,258 
2012,Tajikistan,148 ,14 ,45 ,80 ,115 ,381 ,13 ,40 ,32 ,61 ,41 ,34 ,17 ,20 ,84 ,36 ,89 ,18 ,158 ,72 ,59 ,138 ,99 ,51 
2012,Thailand,395 ,236 ,305 ,824 ,354 ,333 ,364 ,221 ,302 ,420 ,665 ,301 ,591 ,753 ,524 ,440 ,438 ,941 ,706 ,510 ,565 ,516 ,2021 ,544 
2012,Ukraine,53 ,24 ,72 ,68 ,53 ,70 ,171 ,70 ,92 ,23 ,50 ,64 ,511 ,710 ,949 ,827 ,673 ,408 ,378 ,514 ,667 ,597 ,606 ,633 
2012,Uzbekistan,138 ,20 ,48 ,90 ,143 ,384 ,7 ,46 ,112 ,30 ,47 ,32 ,121 ,280 ,99 ,75 ,103 ,102 ,316 ,232 ,52 ,49 ,35 ,44 
2012,Singapore,245 ,300 ,231 ,169 ,321 ,311 ,299 ,236 ,658 ,164 ,328 ,305 ,353 ,522 ,307 ,450 ,549 ,609 ,364 ,383 ,483 ,392 ,428 ,475 
2012,Syria,394 ,5330 ,3106 ,1541 ,745 ,1069 ,2123 ,1542 ,693 ,724 ,399 ,275 ,3691 ,8523 ,7102 ,4126 ,4775 ,5952 ,6359 ,6314 ,3907 ,3408 ,2926 ,5159 
2012,Yemen,22 ,46 ,35 ,118 ,23 ,12 ,33 ,72 ,51 ,47 ,48 ,30 ,1689 ,1549 ,1541 ,1057 ,2386 ,1145 ,792 ,540 ,2529 ,968 ,381 ,589 
2012,Iraq,30 ,55 ,53 ,30 ,150 ,134 ,128 ,193 ,37 ,58 ,72 ,43 ,5340 ,3896 ,4685 ,2772 ,3173 ,2678 ,2603 ,3100 ,3010 ,2342 ,3217 ,2677 
2012,Iran,1666 ,1446 ,888 ,1885 ,1278 ,1941 ,597 ,762 ,905 ,397 ,237 ,465 ,13002 ,9464 ,10312 ,6211 ,6062 ,4561 ,4672 ,6200 ,9105 ,6618 ,4546 ,4296 
2012,Israel,245 ,269 ,272 ,125 ,381 ,113 ,232 ,207 ,208 ,146 ,369 ,129 ,6569 ,8713 ,13012 ,5454 ,4650 ,4244 ,8757 ,5565 ,10749 ,5365 ,13169 ,5385 
2012,India,335 ,321 ,806 ,300 ,371 ,310 ,201 ,231 ,336 ,180 ,330 ,202 ,881 ,1001 ,1114 ,1651 ,1947 ,1570 ,1355 ,1311 ,1458 ,1168 ,1201 ,1193 
