year,CTYNAME,CHN_1,CHN_2,CHN_3,CHN_4,CHN_5,CHN_6,CHN_7,CHN_8,CHN_9,CHN_10,CHN_11,CHN_12,USA_1,USA_2,USA_3,USA_4,USA_5,USA_6,USA_7,USA_8,USA_9,USA_10,USA_11,USA_12
2012,Indonesia,243 ,198 ,605 ,350 ,214 ,260 ,370 ,493 ,502 ,240 ,266 ,178 ,576 ,935 ,740 ,925 ,794 ,717 ,555 ,606 ,1839 ,807 ,747 ,404 
2012,Jordan,25 ,94 ,10 ,1 ,50 ,12 ,42 ,47 ,66 ,30 ,38 ,21 ,1410 ,1153 ,933 ,1131 ,935 ,933 ,1275 ,1031 ,1249 ,1111 ,966 ,853 
2012,Vietnam,385 ,311 ,603 ,874 ,433 ,904 ,1371 ,501 ,570 ,345 ,707 ,500 ,872 ,1078 ,1089 ,1349 ,2052 ,2039 ,1490 ,1255 ,1018 ,1256 ,1453 ,1237 
2013,Afghanistan,115 ,39 ,67 ,167 ,60 ,135 ,137 ,380 ,909 ,184 ,174 ,236 ,9022 ,5632 ,9079 ,2951 ,2842 ,11387 ,8925 ,7397 ,7682 ,9715 ,12706 ,7977 
2013,Egypt,102 ,105 ,182 ,33 ,76 ,83 ,248 ,227 ,117 ,135 ,56 ,269 ,2438 ,2153 ,3549 ,1021 ,808 ,3550 ,14545 ,11996 ,3791 ,5103 ,3940 ,2129 
2013,Pakistan,320 ,786 ,519 ,243 ,1418 ,933 ,3137 ,1224 ,955 ,1037 ,660 ,692 ,4089 ,2617 ,3349 ,1215 ,2049 ,2700 ,4185 ,7424 ,6187 ,9960 ,7594 ,3621 
2013,Palestine,3 ,21 ,20 ,44 ,364 ,67 ,33 ,22 ,33 ,19 ,48 ,242 ,1240 ,1738 ,5872 ,869 ,715 ,1258 ,4008 ,2395 ,2044 ,1464 ,1926 ,2587 
2013,Belarus,124 ,7 ,27 ,6 ,16 ,82 ,901 ,78 ,235 ,148 ,67 ,101 ,121 ,130 ,84 ,18 ,48 ,102 ,109 ,106 ,296 ,224 ,262 ,150 
2013,Russia,1097 ,1626 ,4201 ,718 ,738 ,2463 ,2595 ,2847 ,5288 ,4755 ,4776 ,2233 ,6709 ,8026 ,6412 ,3571 ,4677 ,12989 ,22204 ,25776 ,39461 ,12442 ,11813 ,8477 
2013,Philippines,842 ,574 ,438 ,318 ,444 ,1351 ,1979 ,1582 ,1719 ,1231 ,2006 ,1128 ,1721 ,1288 ,1394 ,582 ,551 ,1451 ,2620 ,3706 ,3014 ,3483 ,6536 ,2509 
2013,Kazakhstan,40 ,141 ,42 ,123 ,43 ,60 ,201 ,300 ,1106 ,183 ,154 ,161 ,55 ,261 ,104 ,76 ,97 ,99 ,270 ,194 ,306 ,182 ,263 ,105 
2013,Czech,34 ,1 ,3 ,,,8 ,8 ,10 ,38 ,43 ,50 ,17 ,171 ,108 ,348 ,150 ,196 ,186 ,265 ,319 ,345 ,452 ,279 ,124 
2013,Malaysia,405 ,650 ,351 ,176 ,348 ,285 ,543 ,729 ,686 ,2186 ,668 ,479 ,344 ,370 ,592 ,161 ,188 ,502 ,700 ,918 ,1325 ,1880 ,1057 ,669 
2013,Mongolia,145 ,79 ,59 ,43 ,19 ,91 ,128 ,198 ,192 ,435 ,117 ,64 ,104 ,116 ,39 ,18 ,247 ,36 ,82 ,172 ,106 ,89 ,100 ,55 
2013,Burma,508 ,332 ,414 ,75 ,151 ,222 ,315 ,271 ,356 ,344 ,248 ,223 ,888 ,474 ,619 ,189 ,1175 ,397 ,546 ,539 ,560 ,723 ,560 ,422 
2013,Saudi Arabia,36 ,36 ,42 ,83 ,55 ,46 ,122 ,135 ,211 ,221 ,168 ,233 ,1158 ,872 ,1443 ,524 ,511 ,1196 ,2024 ,2470 ,2206 ,4392 ,3643 ,1819 
2013,Sri Lanka,100 ,67 ,327 ,46 ,296 ,99 ,145 ,221 ,489 ,244 ,312 ,122 ,357 ,436 ,771 ,167 ,86 ,157 ,311 ,434 ,672 ,476 ,610 ,229 
2013,Tajikistan,34 ,9 ,11 ,91 ,57 ,59 ,81 ,49 ,312 ,22 ,82 ,120 ,60 ,101 ,41 ,68 ,34 ,45 ,60 ,96 ,80 ,73 ,88 ,32 
2013,Thailand,318 ,228 ,351 ,102 ,174 ,308 ,315 ,697 ,805 ,1918 ,492 ,532 ,522 ,470 ,496 ,194 ,203 ,648 ,790 ,1038 ,1418 ,781 ,962 ,791 
2013,Ukraine,67 ,58 ,76 ,18 ,36 ,81 ,45 ,61 ,425 ,140 ,97 ,797 ,388 ,367 ,634 ,185 ,178 ,617 ,724 ,889 ,573 ,640 ,1296 ,2142 
2013,Uzbekistan,13 ,28 ,24 ,18 ,24 ,24 ,148 ,91 ,922 ,113 ,530 ,140 ,52 ,57 ,76 ,90 ,124 ,105 ,240 ,61 ,122 ,75 ,67 ,60 
2013,Singapore,152 ,162 ,180 ,118 ,169 ,187 ,426 ,578 ,378 ,699 ,510 ,253 ,253 ,268 ,667 ,192 ,327 ,309 ,883 ,601 ,625 ,710 ,753 ,540 
2013,Syria,221 ,239 ,147 ,37 ,160 ,157 ,248 ,714 ,2231 ,394 ,149 ,219 ,3240 ,3910 ,4795 ,2798 ,4668 ,6278 ,3763 ,17525 ,41639 ,6217 ,4012 ,3676 
2013,Yemen,62 ,39 ,66 ,15 ,2 ,35 ,30 ,51 ,76 ,24 ,336 ,27 ,748 ,719 ,581 ,251 ,559 ,575 ,1354 ,4948 ,903 ,1021 ,677 ,1034 
2013,Iraq,30 ,24 ,66 ,26 ,7 ,70 ,63 ,118 ,201 ,68 ,59 ,22 ,2415 ,2488 ,4617 ,1047 ,1107 ,2627 ,3834 ,5802 ,6271 ,4338 ,4873 ,2657 
2013,Iran,463 ,794 ,540 ,320 ,163 ,434 ,571 ,517 ,1592 ,1772 ,2859 ,945 ,4523 ,6661 ,5188 ,1634 ,1829 ,3919 ,4082 ,6375 ,22443 ,16365 ,23967 ,10295 
2013,Israel,69 ,88 ,110 ,157 ,1115 ,196 ,325 ,113 ,254 ,334 ,360 ,753 ,6176 ,6699 ,16114 ,3973 ,4026 ,5053 ,10441 ,9458 ,10912 ,9035 ,12946 ,10949 
2013,India,235 ,244 ,333 ,259 ,651 ,223 ,551 ,484 ,494 ,1450 ,524 ,382 ,1574 ,1059 ,1353 ,667 ,692 ,1438 ,2356 ,2217 ,3022 ,1883 ,1708 ,2204 
2013,Indonesia,168 ,307 ,148 ,95 ,90 ,155 ,418 ,233 ,500 ,2229 ,593 ,393 ,536 ,405 ,440 ,286 ,292 ,481 ,779 ,989 ,1334 ,2455 ,961 ,510 
2013,Jordan,3 ,22 ,19 ,,26 ,32 ,105 ,84 ,556 ,58 ,69 ,123 ,1114 ,1568 ,3409 ,854 ,540 ,2308 ,2826 ,2514 ,5328 ,2839 ,2367 ,1733 
2013,Vietnam,340 ,248 ,583 ,155 ,288 ,1045 ,774 ,621 ,653 ,1673 ,866 ,724 ,2128 ,1062 ,1670 ,172 ,339 ,1424 ,3624 ,2503 ,2922 ,2710 ,3089 ,2601 
2014,Afghanistan,202 ,444 ,274 ,244 ,412 ,141 ,580 ,171 ,264 ,2159 ,1061 ,483 ,6820 ,8902 ,6704 ,7083 ,9549 ,17174 ,8133 ,8689 ,8449 ,6375 ,7198 ,8798 
2014,Egypt,134 ,105 ,102 ,124 ,160 ,139 ,173 ,348 ,156 ,63 ,115 ,750 ,2065 ,2133 ,2425 ,3171 ,2624 ,3586 ,5041 ,3871 ,4385 ,3042 ,2351 ,3537 
2014,Pakistan,577 ,1822 ,1006 ,1019 ,1094 ,794 ,927 ,1061 ,2319 ,1272 ,2516 ,1245 ,2609 ,2936 ,2630 ,2111 ,2868 ,2732 ,2661 ,2126 ,2822 ,3311 ,3774 ,4776 
2014,Palestine,50 ,32 ,57 ,45 ,9 ,86 ,318 ,176 ,84 ,55 ,36 ,47 ,2680 ,1740 ,3466 ,3755 ,1696 ,2642 ,10393 ,6344 ,2591 ,3009 ,2755 ,3267 
2014,Belarus,149 ,33 ,61 ,87 ,52 ,61 ,34 ,25 ,149 ,106 ,51 ,42 ,103 ,247 ,155 ,159 ,221 ,189 ,149 ,196 ,323 ,169 ,184 ,163 
2014,Russia,2046 ,2231 ,3396 ,3038 ,8303 ,2920 ,3161 ,2543 ,3727 ,4801 ,4827 ,2394 ,7353 ,12326 ,38327 ,26877 ,13191 ,10701 ,20930 ,15311 ,13590 ,10005 ,12264 ,9696 
2014,Philippines,1122 ,1977 ,2345 ,2865 ,4684 ,2243 ,1090 ,1351 ,2003 ,703 ,1430 ,1117 ,1724 ,3003 ,2697 ,8362 ,4076 ,2444 ,2050 ,1956 ,2729 ,6084 ,2162 ,3197 
2014,Kazakhstan,107 ,85 ,247 ,204 ,429 ,108 ,169 ,179 ,287 ,108 ,141 ,720 ,77 ,74 ,366 ,170 ,254 ,133 ,131 ,121 ,310 ,127 ,373 ,383 
2014,Czech,16 ,46 ,28 ,289 ,38 ,161 ,136 ,218 ,49 ,362 ,96 ,173 ,290 ,261 ,556 ,405 ,278 ,213 ,318 ,198 ,329 ,301 ,475 ,267 
2014,Malaysia,704 ,1061 ,15488 ,6199 ,4729 ,2116 ,1410 ,1203 ,1074 ,1214 ,1149 ,1485 ,896 ,1121 ,8192 ,6844 ,1714 ,931 ,4680 ,1311 ,1471 ,1165 ,976 ,1253 
2014,Mongolia,188 ,73 ,197 ,480 ,203 ,101 ,115 ,1507 ,283 ,223 ,299 ,139 ,168 ,54 ,115 ,438 ,79 ,185 ,349 ,134 ,166 ,90 ,81 ,90 
2014,Burma,145 ,143 ,261 ,242 ,448 ,439 ,372 ,665 ,323 ,179 ,1102 ,321 ,303 ,465 ,353 ,634 ,386 ,500 ,673 ,963 ,368 ,850 ,4154 ,432 
2014,Saudi Arabia,129 ,92 ,420 ,121 ,156 ,163 ,110 ,97 ,248 ,167 ,159 ,167 ,1647 ,2764 ,5306 ,2247 ,2994 ,1962 ,2036 ,1528 ,5126 ,2713 ,2625 ,1777 
2014,Sri Lanka,318 ,678 ,457 ,253 ,510 ,214 ,430 ,221 ,2386 ,336 ,914 ,428 ,617 ,865 ,774 ,270 ,350 ,408 ,525 ,305 ,514 ,421 ,310 ,302 
2014,Tajikistan,38 ,61 ,218 ,225 ,153 ,109 ,224 ,330 ,1263 ,113 ,181 ,108 ,29 ,185 ,111 ,92 ,63 ,133 ,113 ,57 ,135 ,31 ,35 ,17 
2014,Thailand,388 ,518 ,970 ,438 ,395 ,498 ,417 ,526 ,494 ,539 ,735 ,1339 ,783 ,839 ,1019 ,736 ,2081 ,961 ,548 ,763 ,779 ,717 ,955 ,800 
2014,Ukraine,82 ,296 ,1299 ,483 ,638 ,257 ,199 ,202 ,220 ,122 ,297 ,166 ,1111 ,8608 ,26836 ,16733 ,6749 ,6075 ,10480 ,6050 ,6685 ,2854 ,3678 ,2621 
2014,Uzbekistan,29 ,36 ,70 ,25 ,160 ,83 ,129 ,466 ,176 ,45 ,66 ,67 ,99 ,145 ,80 ,98 ,54 ,114 ,84 ,165 ,144 ,136 ,50 ,101 
2014,Singapore,298 ,285 ,505 ,442 ,383 ,443 ,509 ,478 ,583 ,613 ,548 ,373 ,457 ,647 ,656 ,466 ,800 ,573 ,524 ,449 ,461 ,632 ,551 ,774 
2014,Syria,300 ,340 ,186 ,275 ,353 ,241 ,164 ,93 ,162 ,125 ,154 ,122 ,4475 ,5186 ,4006 ,2905 ,4704 ,4142 ,2571 ,14559 ,20317 ,10509 ,6509 ,3870 
2014,Yemen,34 ,65 ,33 ,32 ,32 ,71 ,11 ,32 ,70 ,28 ,63 ,33 ,616 ,439 ,472 ,1373 ,1388 ,752 ,351 ,661 ,1344 ,932 ,1738 ,5195 
2014,Iraq,121 ,321 ,59 ,46 ,57 ,495 ,161 ,187 ,335 ,194 ,156 ,203 ,6659 ,3085 ,2640 ,4359 ,3792 ,27820 ,9603 ,25090 ,22700 ,11525 ,11114 ,7769 
2014,Iran,774 ,1038 ,858 ,686 ,1449 ,793 ,791 ,461 ,1254 ,1109 ,1743 ,727 ,8133 ,7779 ,6424 ,8370 ,5378 ,11642 ,8033 ,5883 ,12632 ,6546 ,11807 ,7013 
2014,Israel,191 ,167 ,227 ,489 ,616 ,226 ,475 ,285 ,172 ,232 ,283 ,291 ,10267 ,8117 ,12066 ,11260 ,7806 ,7920 ,25380 ,15326 ,8706 ,12067 ,10341 ,9842 
2014,India,276 ,508 ,262 ,240 ,605 ,1071 ,427 ,417 ,3937 ,775 ,676 ,484 ,1945 ,1549 ,1481 ,1700 ,1780 ,1442 ,2389 ,2297 ,2867 ,2258 ,2656 ,2552 
2014,Indonesia,326 ,875 ,568 ,388 ,401 ,321 ,380 ,463 ,446 ,543 ,850 ,526 ,474 ,1574 ,730 ,847 ,498 ,625 ,863 ,1742 ,834 ,1408 ,1108 ,1680 
2014,Jordan,29 ,128 ,62 ,61 ,141 ,57 ,53 ,15 ,183 ,36 ,100 ,101 ,1673 ,3852 ,2271 ,1451 ,2124 ,2014 ,1624 ,2014 ,4072 ,2411 ,2724 ,2481 
2014,Vietnam,589 ,631 ,1514 ,898 ,13172 ,5192 ,2352 ,2236 ,1365 ,1894 ,1063 ,1371 ,1239 ,1729 ,2926 ,2294 ,3948 ,2146 ,2323 ,3770 ,2550 ,3256 ,3463 ,2205 
2015,Afghanistan,426 ,1095 ,484 ,626 ,738 ,372 ,0 ,0 ,0 ,0 ,0 ,0 ,4691 ,5523 ,8507 ,3885 ,4114 ,2210 ,0,0,0,0,0,0
2015,Egypt,134 ,195 ,283 ,253 ,151 ,278 ,0 ,0 ,0 ,0 ,0 ,0 ,2404 ,3908 ,3882 ,3587 ,2503 ,1896 ,0,0,0,0,0,0
2015,Pakistan,1571 ,2775 ,2154 ,9333 ,2866 ,1974 ,0 ,0 ,0 ,0 ,0 ,0 ,5546 ,3065 ,2579 ,3729 ,3412 ,1858 ,0,0,0,0,0,0
2015,Palestine,36 ,37 ,28 ,47 ,22 ,36 ,0 ,0 ,0 ,0 ,0 ,0 ,2279 ,1696 ,2724 ,1313 ,1428 ,872 ,0,0,0,0,0,0
2015,Belarus,32 ,110 ,167 ,351 ,1699 ,163 ,0 ,0 ,0 ,0 ,0 ,0 ,183 ,506 ,163 ,404 ,361 ,183 ,0,0,0,0,0,0
2015,Russia,2835 ,3284 ,4374 ,4567 ,6596 ,3279 ,0 ,0 ,0 ,0 ,0 ,0 ,10085 ,11757 ,11629 ,9794 ,9275 ,7271 ,0,0,0,0,0,0
2015,Philippines,770 ,1266 ,1323 ,2930 ,2336 ,2448 ,0 ,0 ,0 ,0 ,0 ,0 ,3725 ,2436 ,2349 ,2536 ,2502 ,1720 ,0,0,0,0,0,0
2015,Kazakhstan,194 ,104 ,416 ,215 ,748 ,126 ,0 ,0 ,0 ,0 ,0 ,0 ,134 ,297 ,360 ,327 ,201 ,302 ,0,0,0,0,0,0
2015,Czech,49 ,29 ,48 ,85 ,2 ,89 ,0 ,0 ,0 ,0 ,0 ,0 ,287 ,313 ,371 ,497 ,256 ,290 ,0,0,0,0,0,0
2015,Malaysia,1910 ,2088 ,2209 ,1165 ,1223 ,892 ,0 ,0 ,0 ,0 ,0 ,0 ,941 ,863 ,1154 ,640 ,848 ,623 ,0,0,0,0,0,0
2015,Mongolia,132 ,183 ,183 ,319 ,895 ,181 ,0 ,0 ,0 ,0 ,0 ,0 ,58 ,206 ,107 ,74 ,198 ,42 ,0,0,0,0,0,0
2015,Burma,427 ,863 ,2029 ,789 ,621 ,1574 ,0 ,0 ,0 ,0 ,0 ,0 ,510 ,279 ,586 ,472 ,837 ,562 ,0,0,0,0,0,0
2015,Saudi Arabia,308 ,132 ,320 ,404 ,178 ,136 ,0 ,0 ,0 ,0 ,0 ,0 ,8506 ,3555 ,3835 ,4507 ,5420 ,2028 ,0,0,0,0,0,0
2015,Sri Lanka,1007 ,1714 ,2651 ,794 ,397 ,275 ,0 ,0 ,0 ,0 ,0 ,0 ,1575 ,1095 ,435 ,518 ,852 ,181 ,0,0,0,0,0,0
2015,Tajikistan,81 ,90 ,65 ,62 ,138 ,179 ,0 ,0 ,0 ,0 ,0 ,0 ,49 ,42 ,35 ,69 ,74 ,156 ,0,0,0,0,0,0
2015,Thailand,466 ,1141 ,871 ,1065 ,753 ,374 ,0 ,0 ,0 ,0 ,0 ,0 ,954 ,806 ,799 ,792 ,1169 ,484 ,0,0,0,0,0,0
2015,Ukraine,169 ,225 ,130 ,118 ,128 ,70 ,0 ,0 ,0 ,0 ,0 ,0 ,2973 ,9557 ,4242 ,2767 ,2330 ,1896 ,0,0,0,0,0,0
2015,Uzbekistan,29 ,25 ,139 ,85 ,91 ,135 ,0 ,0 ,0 ,0 ,0 ,0 ,103 ,276 ,231 ,199 ,108 ,71 ,0,0,0,0,0,0
2015,Singapore,347 ,505 ,1483 ,681 ,906 ,529 ,0 ,0 ,0 ,0 ,0 ,0 ,640 ,547 ,1016 ,645 ,605 ,545 ,0,0,0,0,0,0
2015,Syria,95 ,120 ,148 ,211 ,124 ,119 ,0 ,0 ,0 ,0 ,0 ,0 ,4379 ,7377 ,5317 ,2987 ,4683 ,2978 ,0,0,0,0,0,0
2015,Yemen,50 ,58 ,549 ,1032 ,100 ,54 ,0 ,0 ,0 ,0 ,0 ,0 ,3850 ,2005 ,2354 ,4056 ,1846 ,1470 ,0,0,0,0,0,0
2015,Iraq,78 ,144 ,197 ,101 ,99 ,136 ,0 ,0 ,0 ,0 ,0 ,0 ,6271 ,9762 ,8675 ,7648 ,11249 ,7903 ,0,0,0,0,0,0
2015,Iran,679 ,1240 ,2349 ,2372 ,1086 ,987 ,0 ,0 ,0 ,0 ,0 ,0 ,10029 ,11396 ,23983 ,20890 ,11043 ,5481 ,0,0,0,0,0,0
2015,Israel,270 ,250 ,387 ,261 ,252 ,161 ,0 ,0 ,0 ,0 ,0 ,0 ,11963 ,14448 ,26175 ,9480 ,7366 ,5895 ,0,0,0,0,0,0
2015,India,525 ,988 ,785 ,639 ,2215 ,678 ,0 ,0 ,0 ,0 ,0 ,0 ,5850 ,2031 ,1632 ,1532 ,1343 ,1093 ,0,0,0,0,0,0
2015,Indonesia,611 ,564 ,1304 ,1461 ,933 ,325 ,0 ,0 ,0 ,0 ,0 ,0 ,1908 ,799 ,1175 ,1281 ,1090 ,625 ,0,0,0,0,0,0
2015,Jordan,72 ,95 ,60 ,107 ,128 ,52 ,0 ,0 ,0 ,0 ,0 ,0 ,2208 ,6730 ,2034 ,2668 ,1946 ,1325 ,0,0,0,0,0,0
2015,Vietnam,865 ,681 ,1027 ,1968 ,1644 ,1271 ,0 ,0 ,0 ,0 ,0 ,0 ,2150 ,1869 ,3187 ,4388 ,4164 ,2536 ,0,0,0,0,0,0
